fraction_looped,looped_frames,n_beads,replicate,total_frames,mutant,date
0.004933914616601435,15851,33,20,3212662,12SpacG11T,190516
0.01170831042693572,41466,36,21,3541587,12SpacG11T,190516
0.07696502697882114,35988,8,22,467589,12SpacG11T,190516
0.032490362383094114,59763,25,23,1839407,12SpacG11T,190516
0.025820773329588292,72256,31,24,2798367,12SpacG11T,190516
0.036440099190148206,101484,29,25,2784954,12SpacG11T,190516
0.010293794586002753,20102,21,26,1952827,12SpacG11T,190516
0.01583158088984403,32944,23,27,2080904,12SpacG11T,190516
0.11560113270391978,173049,20,28,1496949,12SpacG11T,190516
0.04724100804673289,120399,30,29,2548612,12SpacG11T,190516
0.056869834243976895,69226,18,30,1217271,12SpacG11T,190516
0.10811845762019558,215993,21,31,1997744,12SpacG11T,190516
0.0007454219551018473,1337,22,32,1793615,12SpacG11T,190516
0.016707947767848296,29512,18,33,1766345,12SpacG11T,190516
0.02240274796568668,14831,15,34,662017,12SpacG11T,190516
0.05307078505907412,69988,18,35,1318767,12SpacG11T,190516
0.268460838298614,374283,20,36,1394181,12SpacG11T,190516
0.007812177521100776,13059,18,37,1671621,12SpacG11T,190516
0.005603350417111473,16240,29,38,2898266,12SpacG11T,190516
0.0,0,25,39,2520268,12SpacG11T,190516
0.005619757708280434,13390,22,40,2382665,12SpacG11T,190516
0.015928044292245758,32368,22,41,2032139,12SpacG11T,190516
0.000935382295251936,1826,21,42,1952143,12SpacG11T,190516
0.034218211536373354,89811,28,43,2624655,12SpacG11T,190516
0.0,0,28,44,3067892,12SpacG11T,190516
0.0029790692530806207,8984,33,1,3015707,V8-18,180416
0.019104783791747945,106392,56,2,5568867,V8-18,180416
0.0,0,51,3,4898375,V8-18,180416
0.0,0,6,4,443702,V8-18,180416
0.02737302093364787,31295,15,1,1143279,DFL1613,170929
0.03098248587589058,94944,33,2,3064441,DFL1613,170929
0.02877071877313111,83724,35,3,2910042,DFL1613,170929
0.0018638315548639589,3428,24,1,1839222,V4-55,180327
0.015578535095826821,36896,25,2,2368387,V4-55,180327
0.047020352639564694,116831,29,3,2484690,V4-55,180327
0.01972659816015543,42137,27,4,2136050,V4-55,180327
0.03156376475440368,135919,48,1,4306172,V6-17,180312
0.01824146940267697,34728,23,2,1903794,V6-17,180312
0.004082996304347266,9508,26,3,2328682,V6-17,180312
0.016478380983171503,43018,29,4,2610572,V6-17,180312
0.08373755156447546,151209,24,1,1805749,12SpacT9C,Date Unknown
0.057106772693635385,160203,31,2,2805324,12SpacT9C,Date Unknown
0.03140125776191888,69715,26,3,2220134,12SpacT9C,Date Unknown
0.12777425628874772,383201,36,4,2999047,12SpacT9C,Date Unknown
0.018673209275131074,68346,42,1,3660110,12NonA5T,161115
0.05147391501061497,226287,43,2,4396149,12NonA5T,161115
0.009249177461507909,32067,42,3,3467011,12NonA5T,161115
0.003650778162771564,15677,45,4,4294153,12NonA5T,161115
0.0032637690021366746,13109,44,5,4016522,12NonA5T,161115
0.02206346898584438,100158,49,6,4539540,12NonA5T,161115
0.024353844654679768,99219,47,7,4074059,12NonA5T,161115
0.021337143057929612,99588,42,8,4667354,12NonA5T,161115
0.005278107738591323,7416,20,1,1405049,12SpacT9G,180403
0.009900681588317431,27008,32,2,2727893,12SpacT9G,180403
0.004052188710035036,17417,44,3,4298171,12SpacT9G,180403
0.011440438204619013,66499,67,1,5812627,12HeptG7C,160804
0.010650675527879778,32039,36,2,3008166,12HeptG7C,160804
0.03892762824883456,161347,43,3,4144794,12HeptG7C,160804
0.0004440311614276545,1412,38,1,3179957,12HeptT6A,160902
0.0005567341905561723,1833,39,2,3292415,12HeptT6A,160902
0.0,0,50,3,4816052,12HeptT6A,160902
0.0003538676743493615,1425,45,4,4026929,12HeptT6A,160902
0.0,0,20,5,1268721,12HeptT6A,160902
0.0,0,28,6,2120845,12HeptT6A,160902
0.0005178507230461253,1318,26,7,2545135,12HeptT6A,160902
0.0,0,17,1,922303,12SpacA7G,180118
0.0,0,11,2,1200962,12SpacA7G,180118
0.005892709598822641,13950,22,3,2367332,12SpacA7G,180118
0.013373307833141628,19649,16,4,1469270,12SpacA7G,180118
0.0027062101926196257,4206,19,5,1554203,12SpacA7G,180118
0.029488988655364704,60121,28,6,2038761,12SpacA7G,180118
0.022789808970226443,65696,28,7,2882692,12SpacA7G,180118
0.009001781699797576,25090,27,8,2787226,12SpacA7G,180118
0.0144982204766128,15105,13,1,1041852,12SpacC4G,170620
0.001339758184159414,2804,20,2,2092915,12SpacC4G,170620
0.006218010609387406,8340,18,3,1341265,12SpacC4G,170620
0.047601009429946516,98519,22,4,2069683,12SpacC4G,170620
0.006434639151599981,17497,24,5,2719189,12SpacC4G,170620
0.0019168920789759537,5580,28,6,2910962,12SpacC4G,170620
0.041592353137888755,29850,11,7,717680,12SpacC4G,170620
0.0019616259838317767,5036,28,8,2567258,12SpacC4G,170620
0.021284375875874187,44121,23,9,2072929,12SpacC4G,170620
0.00386595886678545,9471,23,10,2449845,12SpacC4G,170620
0.004565804534510659,6478,12,1,1418808,V19-93,190521
0.0444082260347617,48282,12,2,1087231,V19-93,190521
0.01402348759268921,18842,17,3,1343603,V19-93,190521
0.004303964033115851,6280,18,4,1459120,V19-93,190521
0.025358651687078043,27059,14,5,1067052,V19-93,190521
0.008284237486357744,6786,12,6,819146,V19-93,190521
0.03961453016167823,45346,18,7,1144681,V19-93,190521
0.022078008203139914,32959,18,8,1492843,V19-93,190521
0.3310108447854602,356168,13,9,1076001,V19-93,190521
0.00865917928058051,16043,19,10,1852716,V19-93,190521
0.022046983597702127,47182,27,11,2140066,V19-93,190521
0.0059092875895681175,17194,36,12,2909657,V19-93,190521
0.04928924768621839,277177,37,13,5623478,V19-93,190521
0.022271373049943935,61373,31,14,2755690,V19-93,190521
0.02371971056051172,23310,16,1,982727,12SpacA12C,170615
0.0009556917260106341,1462,16,2,1529782,12SpacA12C,170615
0.004481095132985015,9641,23,3,2151483,12SpacA12C,170615
0.01008078454869804,19247,26,4,1909276,12SpacA12C,170615
0.004117730335213725,11809,31,5,2867842,12SpacA12C,170615
0.04051373518963908,67666,20,6,1670199,12SpacA12C,170615
0.001988468510308839,7330,36,1,3686254,12NonA4T,180401
0.02630206947367442,101806,43,2,3870646,12NonA4T,180401
0.009831178636840559,35690,35,3,3630287,12NonA4T,180401
0.025259150441745464,103768,37,4,4108135,12NonA4T,180401
0.0063146935493976625,10784,24,1,1707763,12SpacC4T,170706
0.008235058557219179,13737,23,2,1668112,12SpacC4T,170706
0.0,0,15,3,1420454,12SpacC4T,170706
0.0430995748262827,83356,23,4,1934033,12SpacC4T,170706
0.0012058019419664877,1369,12,5,1135344,12SpacC4T,170706
0.005704179275066276,7576,12,6,1328149,12SpacC4T,170706
0.06100181173288423,59765,11,7,979725,12SpacC4T,170706
0.11307920134944766,129315,17,8,1143579,12SpacC4T,170706
0.12290373012036089,137025,14,9,1114897,12SpacC4T,170706
0.009146086022247302,7423,9,10,811604,12SpacC4T,170706
0.053446324857347856,230773,57,11,4317846,12SpacC4T,170706
0.03931391410649512,156938,49,12,3991920,12SpacC4T,170706
0.056779793449559614,211829,40,13,3730711,12SpacC4T,170706
0.07260224727902433,51904,9,1,714909,12SpacC8T,180122
0.0031112136186751335,4438,16,2,1426453,12SpacC8T,180122
0.0,0,14,3,1977313,12SpacC8T,180122
0.005022414426140123,11422,19,4,2274205,12SpacC8T,180122
0.0059432466842606725,5639,11,5,948808,12SpacC8T,180122
0.014768827440344672,22038,18,6,1492197,12SpacC8T,180122
0.009456273027630538,10836,11,7,1145906,12SpacC8T,180122
0.0,0,14,1,1207582,12HeptT6AG7C,181029
0.0,0,27,2,2434195,12HeptT6AG7C,181029
0.0004003601611762006,1474,36,3,3681685,12HeptT6AG7C,181029
0.0,0,38,4,4624679,12HeptT6AG7C,181029
0.0,0,9,1,786152,12SpacA7C,Date Unknown
0.01113389474192508,12912,15,2,1159702,12SpacA7C,Date Unknown
0.020685850612459457,7162,10,3,346227,12SpacA7C,Date Unknown
0.011049161516493324,18892,14,4,1709813,12SpacA7C,Date Unknown
0.018816763018355935,9514,9,5,505613,12SpacA7C,Date Unknown
0.015559000386713647,18749,15,6,1205026,12SpacA7C,Date Unknown
0.009867661815838391,11928,17,7,1208797,12SpacA7C,Date Unknown
0.07481197379972732,147932,31,8,1977384,12SpacA7C,Date Unknown
0.05093331810564647,92762,19,9,1821244,12SpacA7C,Date Unknown
0.03942728253325512,187805,61,1,4763326,WT12rss,190411
0.0074577468583066995,38341,56,2,5141097,WT12rss,190411
0.015842024381173745,70120,49,3,4426202,WT12rss,190411
0.006628190413220062,22776,45,4,3436232,WT12rss,190411
0.01696278033816392,66814,44,5,3938859,WT12rss,190411
0.0,0,7,6,126007,WT12rss,190411
0.03064992229550451,129377,46,7,4221120,WT12rss,190411
0.004850540624956694,22751,49,8,4690405,WT12rss,190411
0.02675496836572306,86297,34,9,3225457,WT12rss,190411
0.03266068966446954,87219,31,10,2670458,WT12rss,190411
0.043709656599866586,48423,17,11,1107833,WT12rss,190411
0.011527041974733655,1386,3,12,120239,WT12rss,190411
0.00713859267565215,11383,13,13,1594572,WT12rss,190411
0.0065424118218832625,5775,11,14,882702,WT12rss,190411
0.013395121239862922,16534,15,15,1234330,WT12rss,190411
0.025288288656915438,21013,13,16,830938,WT12rss,190411
0.04488451472942959,41711,12,17,929296,WT12rss,190411
0.009849343114356438,13119,16,18,1331967,WT12rss,190411
0.01932079838939767,57696,35,19,2986212,WT12rss,190411
0.006920465186654927,23006,33,20,3324343,WT12rss,190411
0.09757677027295873,194225,23,21,1990484,WT12rss,190411
0.006282861301103115,7300,15,22,1161891,WT12rss,190411
0.02649884401016063,47382,19,23,1788078,WT12rss,190411
0.08198273194316455,71794,14,24,875721,WT12rss,190411
0.013908958376011296,15141,11,25,1088579,WT12rss,190411
0.023976263021041045,40581,17,26,1692549,WT12rss,190411
0.007926328876308975,8065,11,27,1017495,WT12rss,190411
0.0478259811564095,84512,19,1,1767073,V5-43,180329
0.026637852897971576,71592,32,2,2687604,V5-43,180329
0.0,0,46,3,3878338,V5-43,180329
0.025461745379820835,112110,44,4,4403076,V5-43,180329
0.015433543422540734,67891,45,5,4398925,V5-43,180329
0.026243071918228323,65891,27,1,2510796,V6-15,190515
0.024366097420912763,26901,15,2,1104034,V6-15,190515
0.006581039933282908,13573,22,3,2062440,V6-15,190515
0.0016094261944230425,3102,19,4,1927395,V6-15,190515
0.0015384202657847822,3154,24,5,2050155,V6-15,190515
0.007188519366587191,6847,11,6,952491,V6-15,190515
0.0007715043704566381,1468,22,7,1902776,V6-15,190515
0.0026204550550808442,4394,18,8,1676808,V6-15,190515
0.016241796656003695,19700,13,9,1212920,V6-15,190515
0.02834140217858822,45334,16,10,1599568,V6-15,190515
0.07619117699042903,105614,14,11,1386171,V6-15,190515
0.013985646183665986,66743,56,1,4772250,12HeptC3G,161002
0.008965402780660797,57314,66,2,6392797,12HeptC3G,161002
0.005320156832472741,27347,56,3,5140262,12HeptC3G,161002
0.004889467186633486,28619,56,4,5853194,12HeptC3G,161002
0.01790907112978542,61241,36,5,3419552,12HeptC3G,161002
0.0,0,33,6,3173141,12HeptC3G,161002
0.04544562822916886,97063,24,7,2135805,12HeptC3G,161002
0.005367226947594205,13252,30,8,2469059,12HeptC3G,161002
0.0,0,2,1,190715,DFL161,180330
0.0009983856243807327,4227,49,2,4233835,DFL161,180330
0.0015135290204351148,6120,41,3,4043530,DFL161,180330
0.0,0,41,4,3609785,DFL161,180330
0.0,0,59,5,5520548,DFL161,180330
0.009317116234919482,42226,46,6,4532089,DFL161,180330
0.0,0,25,7,2529801,DFL161,180330
0.013201938751324185,21834,20,1,1653848,12HeptC3T,161102
0.01294787680520383,27911,21,2,2155643,12HeptC3T,161102
0.0,0,8,3,614321,12HeptC3T,161102
0.01881842265653911,44801,28,4,2380699,12HeptC3T,161102
0.04490658918436222,139901,31,5,3115378,12HeptC3T,161102
0.05549354529069814,251370,39,6,4529716,12HeptC3T,161102
0.017073970795585112,28784,22,7,1685841,12HeptC3T,161102
0.0011748469271564439,3085,26,8,2625874,12HeptC3T,161102
0.004923500874090862,7990,17,9,1622829,12HeptC3T,161102
0.02616939760600879,12090,10,1,461990,12SpacG10T,170808
0.04261587798828335,36132,15,2,847853,12SpacG10T,170808
0.048616965497388656,75662,23,3,1556288,12SpacG10T,170808
0.03854675121786191,39651,17,4,1028647,12SpacG10T,170808
0.002440623353029141,8544,38,1,3500745,12SpacC1A,181005
0.01533809703609654,45253,32,2,2950366,12SpacC1A,181005
0.006453589996745557,15289,43,3,2369069,12SpacC1A,181005
0.012237283314249474,44224,35,4,3613874,12SpacC1A,181005
0.027563174302731794,95761,36,5,3474237,12SpacC1A,181005
0.02985528758035141,82226,33,6,2754152,12SpacC1A,181005
0.02285000776083189,99222,37,7,4342318,12SpacC1A,181005
0.01611943195419403,9966,11,1,618260,12HeptG7A,190423
0.009196656945960476,6774,9,2,736572,12HeptG7A,190423
0.016625509027465502,19854,13,3,1194189,12HeptG7A,190423
0.003414855155650659,6693,22,4,1959966,12HeptG7A,190423
0.14134522973126887,331347,26,5,2344239,12HeptG7A,190423
0.2593826758015185,104228,4,6,401831,12HeptG7A,190423
0.1607904523112998,127680,13,7,794077,12HeptG7A,190423
0.007159610969456126,12689,16,8,1772303,12HeptG7A,190423
0.03670128928725568,61567,21,9,1677516,12HeptG7A,190423
0.12111068384231613,145191,10,10,1198829,12HeptG7A,190423
0.09625187682893255,135647,19,11,1409292,12HeptG7A,190423
0.057586307213026953,119560,19,12,2076188,12HeptG7A,190423
0.01914489890065891,39591,25,13,2067966,12HeptG7A,190423
0.025659779022181528,73536,32,14,2865808,12HeptG7A,190423
0.03106822736302292,81811,26,15,2633269,12HeptG7A,190423
0.033205447862240584,67734,17,16,2039846,12HeptG7A,190423
0.003076534432825991,6820,20,17,2216780,12HeptG7A,190423
0.05569617177210453,114601,18,18,2057610,12HeptG7A,190423
0.016764539886222382,38734,22,19,2310472,12HeptG7A,190423
0.003093003640256868,14514,50,1,4692526,12SpacG11C,180523
0.026872391381512113,131729,53,2,4902020,12SpacG11C,180523
0.007058712913443287,26426,42,3,3743742,12SpacG11C,180523
0.003966188031012307,9180,27,4,2314565,12SpacG11C,180523
0.01359886670620017,20639,20,1,1517700,12NonC9T,180201
0.003018208029450512,3086,11,2,1022461,12NonC9T,180201
0.007751261376963762,10568,14,3,1363391,12NonC9T,180201
0.008404569588174721,18413,25,4,2190832,12NonC9T,180201
0.0849273123073048,120706,14,5,1421286,12NonC9T,180201
0.042835315247831525,80516,25,6,1879664,12NonC9T,180201
0.0035667666323908457,3656,14,1,1025018,12HeptG7T,161007
0.18513980927560966,313717,19,2,1694487,12HeptG7T,161007
0.03619044856681542,52405,16,3,1448034,12HeptG7T,161007
0.009200170337934683,18191,17,4,1977246,12HeptG7T,161007
0.04929527498905948,95184,18,5,1930895,12HeptG7T,161007
0.025425162647308684,71380,32,6,2807455,12HeptG7T,161007
0.07088133223195463,106146,16,7,1497517,12HeptG7T,161007
0.010508993632766224,18558,17,8,1765916,12HeptG7T,161007
0.0,0,16,9,1729221,12HeptG7T,161007
0.0,0,22,10,2218325,12HeptG7T,161007
0.12128478228889114,154172,18,11,1271157,12HeptG7T,161007
0.0010616076475069422,1296,14,12,1220790,12HeptG7T,161007
0.03194158438921854,112085,38,1,3509062,12SpacG10A,190506
0.023498194142783674,72465,38,2,3083854,12SpacG10A,190506
0.05409770257293773,221684,43,3,4097845,12SpacG10A,190506
0.02194552315480249,65531,42,4,2986076,12SpacG10A,190506
0.06099395300303272,122341,19,5,2005789,12SpacG10A,190506
0.054110671750620454,68941,12,6,1274074,12SpacG10A,190506
0.036747852688551595,78080,22,7,2124750,12SpacG10A,190506
0.0032223379942122455,6779,21,8,2103752,12SpacG10A,190506
0.0010334013833626352,2859,26,9,2766592,12SpacG10A,190506
0.0014360129993446831,4295,31,10,2990920,12SpacG10A,190506
0.003204194476973931,8887,36,1,2773552,V10-96,180331
0.04104558310345742,205919,35,2,5016837,V10-96,180331
0.06506641912022713,304480,48,3,4679526,V10-96,180331
0.05418493718590418,267284,46,4,4932810,V10-96,180331
0.0,0,9,1,728717,12HeptG5A,180301
0.03559316791657115,39127,12,2,1099284,12HeptG5A,180301
0.0,0,2,3,233784,12HeptG5A,180301
0.0008074241256240571,1392,22,4,1724001,12HeptG5A,180301
0.003736276899120524,8110,22,5,2170610,12HeptG5A,180301
0.0007995500614174927,1460,12,6,1826027,12HeptG5A,180301
0.06221896057108546,116575,17,7,1873625,12HeptG5A,180301
0.0852269968964057,177314,21,1,2080491,12SpacG11T,190529
0.025974886136652785,61964,23,2,2385535,12SpacG11T,190529
0.08458293449441343,99851,12,3,1180510,12SpacG11T,190529
0.018425376414545017,11360,7,4,616541,12SpacG11T,190529
0.023104576036142955,35471,14,5,1535237,12SpacG11T,190529
0.040169646880272566,88614,23,6,2205994,12SpacG11T,190529
0.07077081953923169,126232,18,7,1783673,12SpacG11T,190529
0.03531978104754703,72068,20,8,2040443,12SpacG11T,190529
0.07941926564310801,89499,13,9,1126918,12SpacG11T,190529
0.09566636725610328,142717,15,10,1491820,12SpacG11T,190529
0.05685088453349489,114202,21,11,2008799,12SpacG11T,190529
0.030447100124598694,66955,21,12,2199060,12SpacG11T,190529
0.017176780254967584,10911,7,13,635218,12SpacG11T,190529
0.048466002438922504,84694,18,14,1747493,12SpacG11T,190529
0.04358403576584548,93588,22,15,2147300,12SpacG11T,190529
0.04668798005610139,101729,22,16,2178912,12SpacG11T,190529
0.10456029309879167,142468,16,1,1362544,12NonA1G,190429
0.014959246489385594,33972,20,2,2270970,12NonA1G,190429
0.020659030232383243,35162,24,3,1702016,12NonA1G,190429
0.006885553497467797,19464,30,4,2826788,12NonA1G,190429
0.05988788753553105,249076,30,5,4159038,12NonA1G,190429
0.026177185871453387,73463,32,6,2806375,12NonA1G,190429
0.010573886844925983,19345,24,7,1829507,12NonA1G,190429
0.0048638481013000695,7191,15,8,1478459,12NonA1G,190429
0.10968091654355396,168751,16,9,1538563,12NonA1G,190429
0.06602964303045415,113072,17,10,1712443,12NonA1G,190429
0.01129708335158977,18564,19,11,1643256,12NonA1G,190429
0.00058855274177054,1589,28,12,2699843,12NonA1G,190429
0.11699133616056195,45601,5,13,389781,12NonA1G,190429
0.10289917474462462,155099,19,14,1507291,12NonA1G,190429
0.017459878726127538,38659,21,15,2214162,12NonA1G,190429
0.003664750323376188,3397,13,16,926939,12NonA1G,190429
0.010041754832366141,6046,7,17,602086,12NonA1G,190429
0.0388377541681521,91619,28,18,2359019,12NonA1G,190429
0.008408276498931099,21707,28,19,2581623,12NonA1G,190429
0.004967073582110713,11176,27,1,2250017,12SpacC1G,170803
0.052097825783381034,151095,32,2,2900217,12SpacC1G,170803
0.01166112514499179,26802,25,3,2298406,12SpacC1G,170803
0.013961849956411565,37092,33,4,2656668,12SpacC1G,170803
0.0006322465483332069,1409,29,1,2228561,12HeptT6CG7A,180926
0.0,0,32,2,2806572,12HeptT6CG7A,180926
0.0,0,18,3,1695021,12HeptT6CG7A,180926
0.0008244588237720781,1359,21,4,1648354,12HeptT6CG7A,180926
0.0,0,25,5,2659273,12HeptT6CG7A,180926
0.0,0,23,6,2181388,12HeptT6CG7A,180926
0.017786950503344067,32060,22,1,1802445,12SpacG10CG11A,180928
0.009338700201839238,25688,34,2,2750704,12SpacG10CG11A,180928
0.006166355129588714,16313,28,3,2645485,12SpacG10CG11A,180928
0.023582099676996853,54231,24,4,2299668,12SpacG10CG11A,180928
0.004467041803804064,3408,11,5,762921,12SpacG10CG11A,180928
0.021955287557406018,61934,20,6,2820915,12SpacG10CG11A,180928
0.0026565441096308047,5507,25,7,2072994,12SpacG10CG11A,180928
0.0,0,21,8,1824214,12SpacG10CG11A,180928
0.005960166948270222,12371,23,1,2075613,12NonA4C,190515
0.0142330778510033,49874,35,2,3504091,12NonA4C,190515
0.008749951175526781,28898,33,3,3302647,12NonA4C,190515
0.011212586844274154,32202,41,4,2871951,12NonA4C,190515
0.0024162240693548004,2029,13,5,839740,12NonA4C,190515
0.021337724124626742,39266,17,6,1840215,12NonA4C,190515
0.069951833743495,57787,11,7,826097,12NonA4C,190515
0.015404348635620745,18615,14,8,1208425,12NonA4C,190515
0.0004857784001007963,1361,29,9,2801689,12NonA4C,190515
0.0019480374135099367,2785,16,10,1429644,12NonA4C,190515
0.0,0,18,11,1590359,12NonA4C,190515
0.0,0,17,12,1375971,12NonA4C,190515
0.03438474622746455,30848,10,13,897142,12NonA4C,190515
0.0,0,30,14,2925112,12NonA4C,190515
0.003888256386962152,7353,21,15,1891079,12NonA4C,190515
0.0009297430114871709,2514,27,16,2703973,12NonA4C,190515
0.0004294728637250553,1340,29,17,3120104,12NonA4C,190515
0.02791609842340711,53180,20,1,1904994,12SpacA3T,180213
0.023150111059782437,43899,18,2,1896276,12SpacA3T,180213
0.005116016933972362,7026,14,3,1373334,12SpacA3T,180213
0.01461145182560599,21683,16,4,1483973,12SpacA3T,180213
0.0037514106014094177,3803,14,5,1013752,12SpacA3T,180213
0.025610846603840824,35142,17,6,1372153,12SpacA3T,180213
0.00593418629487298,11291,21,7,1902704,12SpacA3T,180213
0.0825043577335451,186536,23,1,2260923,12SpacG11A,Date Unknown
0.015060166741960656,33003,28,2,2191410,12SpacG11A,Date Unknown
0.003778262738657835,10116,30,3,2677421,12SpacG11A,Date Unknown
0.041689026700299135,56011,13,4,1343543,12SpacG11A,Date Unknown
0.002010976186949249,2783,18,5,1383905,12SpacG11A,Date Unknown
0.0220548906226748,51872,25,6,2351950,12SpacG11A,Date Unknown
0.0,0,20,7,1909620,12SpacG11A,Date Unknown
0.00252704072423321,7280,27,8,2880840,12SpacG11A,Date Unknown
0.02130664090486778,18438,10,1,865364,12SpacA12T,180126
0.0,0,16,2,1596486,12SpacA12T,180126
0.03128435322746724,92575,36,3,2959147,12SpacA12T,180126
0.004263526911070123,16576,43,4,3887861,12SpacA12T,180126
0.02800897500037901,92375,33,5,3298050,12SpacA12T,180126
0.035776063537608205,67280,20,1,1880587,12SpacA3G,180106
0.003343976503945355,9211,28,2,2754505,12SpacA3G,180106
0.05670013501012782,68833,20,3,1213983,12SpacA3G,180106
0.03735354852787052,75666,24,4,2025671,12SpacA3G,180106
0.02199646961836343,32312,16,5,1468963,12SpacA3G,180106
0.05767480420345439,117988,26,6,2045746,12SpacA3G,180106
0.026889298956037384,37770,19,1,1404648,12SpacG6T,170725
0.03377554481383836,64927,23,2,1922308,12SpacG6T,170725
0.15521114262228275,334776,24,3,2156907,12SpacG6T,170725
0.016066908907619314,38761,33,4,2412474,12SpacG6T,170725
0.03916066211948597,23821,10,5,608289,12SpacG6T,170725
0.1226018978198003,302619,29,6,2468306,12SpacG6T,170725
0.02433226597947789,28610,18,7,1175805,12SpacG6T,170725
0.006552817506555182,16624,28,8,2536924,12SpacG6T,170725
0.012407283521416639,27152,25,1,2188392,V1-135,190520
0.03472877733843568,82376,29,2,2371981,V1-135,190520
0.030516562866476176,92456,32,3,3029699,V1-135,190520
0.06877736317395902,160597,29,4,2335027,V1-135,190520
0.0035604775392473857,7673,25,5,2155048,V1-135,190520
0.018999413481299077,29057,21,6,1529363,V1-135,190520
0.04214716374869882,100292,22,7,2379567,V1-135,190520
0.04572334731903928,63664,16,8,1392374,V1-135,190520
0.004849593227195163,7409,18,9,1527757,V1-135,190520
0.06183901773997963,145287,25,10,2349439,V1-135,190520
0.0014307670965107465,3651,26,11,2551778,V1-135,190520
0.011978051526746024,29712,30,1,2480537,12SpacG10C,180202
0.0056683519235591765,13630,29,2,2404579,12SpacG10C,180202
0.024253707706096743,74659,32,3,3078251,12SpacG10C,180202
0.024022980020000133,53691,26,4,2234985,12SpacG10C,180202
0.0063095431756851296,9425,17,1,1493769,12NonC8G,170609
0.014057437226738415,34274,29,2,2438140,12NonC8G,170609
0.0004854275820247199,1316,16,3,2711012,12NonC8G,170609
0.06162790697674419,63918,15,4,1037160,12NonC8G,170609
0.0029176273050333062,3656,15,5,1253073,12NonC8G,170609
0.006902878229164777,13319,18,6,1929485,12NonC8G,170609
0.04291446086863946,104402,21,7,2432793,12NonC8G,170609
0.005259477921724655,13728,30,1,2610145,12HeptA4T,160920
0.001247352950609504,1439,21,2,1153643,12HeptA4T,160920
0.007241988898148151,44825,64,3,6189598,12HeptA4T,160920
0.0023717427065277105,12235,55,4,5158654,12HeptA4T,160920
0.041065354430539124,140248,37,5,3415239,12HeptA4T,160920
0.05804936965598573,340329,50,6,5862751,12HeptA4T,160920
0.08817921280692952,596474,55,7,6764338,12HeptA4T,160920
0.025488900557442545,105240,36,8,4128856,12HeptA4T,160920
0.023353927748691418,154276,65,9,6605998,12HeptA4T,160920
0.027838357351726038,175427,72,10,6301629,12HeptA4T,160920
0.036048309158891054,263155,61,11,7300065,12HeptA4T,160920
