,n_beads,n_cuts,replicate,mutant,date,cutting_fraction
332,6,0,7,12NonA1G,190429,0.0
333,3,3,8,12NonA1G,190429,1.0
334,6,2,9,12NonA1G,190429,0.3333333333333333
335,2,1,10,12NonA1G,190429,0.5
336,7,2,11,12NonA1G,190429,0.2857142857142857
337,1,0,12,12NonA1G,190429,0.0
338,4,0,13,12NonA1G,190429,0.0
339,13,2,14,12NonA1G,190429,0.15384615384615385
340,3,0,15,12NonA1G,190429,0.0
341,1,0,16,12NonA1G,190429,0.0
342,1,1,17,12NonA1G,190429,1.0
343,13,4,18,12NonA1G,190429,0.3076923076923077
344,5,3,19,12NonA1G,190429,0.6
345,3,3,1,12SpacC1G,170803,1.0
346,5,2,2,12SpacC1G,170803,0.4
347,4,3,3,12SpacC1G,170803,0.75
348,6,4,4,12SpacC1G,170803,0.6666666666666666
349,1,0,1,12HeptT6CG7A,180926,0.0
350,0,0,2,12HeptT6CG7A,180926,
351,0,0,3,12HeptT6CG7A,180926,
352,1,0,4,12HeptT6CG7A,180926,0.0
353,0,0,5,12HeptT6CG7A,180926,
354,0,0,6,12HeptT6CG7A,180926,
355,6,3,1,12SpacG10CG11A,180928,0.5
356,3,3,2,12SpacG10CG11A,180928,1.0
357,3,2,3,12SpacG10CG11A,180928,0.6666666666666666
358,2,2,4,12SpacG10CG11A,180928,1.0
359,1,1,5,12SpacG10CG11A,180928,1.0
360,6,2,6,12SpacG10CG11A,180928,0.3333333333333333
361,3,1,7,12SpacG10CG11A,180928,0.3333333333333333
362,0,0,8,12SpacG10CG11A,180928,
363,3,0,1,12NonA4C,190515,0.0
364,7,0,2,12NonA4C,190515,0.0
365,4,3,3,12NonA4C,190515,0.75
366,5,1,4,12NonA4C,190515,0.2
367,1,0,5,12NonA4C,190515,0.0
368,7,2,6,12NonA4C,190515,0.2857142857142857
369,1,1,7,12NonA4C,190515,1.0
370,4,1,8,12NonA4C,190515,0.25
371,1,0,9,12NonA4C,190515,0.0
372,2,0,10,12NonA4C,190515,0.0
373,0,0,11,12NonA4C,190515,
374,0,0,12,12NonA4C,190515,
375,1,0,13,12NonA4C,190515,0.0
376,0,0,14,12NonA4C,190515,
377,3,2,15,12NonA4C,190515,0.6666666666666666
378,1,0,16,12NonA4C,190515,0.0
379,1,0,17,12NonA4C,190515,0.0
380,4,4,1,12SpacA3T,180213,1.0
381,11,3,2,12SpacA3T,180213,0.2727272727272727
382,2,0,3,12SpacA3T,180213,0.0
383,5,4,4,12SpacA3T,180213,0.8
384,2,2,5,12SpacA3T,180213,1.0
385,2,2,6,12SpacA3T,180213,1.0
386,4,3,7,12SpacA3T,180213,0.75
387,15,5,1,12SpacG11A,Date Unknown,0.3333333333333333
388,6,5,2,12SpacG11A,Date Unknown,0.8333333333333334
389,4,2,3,12SpacG11A,Date Unknown,0.5
390,1,0,4,12SpacG11A,Date Unknown,0.0
391,2,0,5,12SpacG11A,Date Unknown,0.0
392,3,1,6,12SpacG11A,Date Unknown,0.3333333333333333
393,0,0,7,12SpacG11A,Date Unknown,
394,2,0,8,12SpacG11A,Date Unknown,0.0
395,3,3,1,12SpacA12T,180126,1.0
396,0,0,2,12SpacA12T,180126,
397,12,4,3,12SpacA12T,180126,0.3333333333333333
398,6,3,4,12SpacA12T,180126,0.5
399,8,2,5,12SpacA12T,180126,0.25
400,2,2,1,12SpacA3G,180106,1.0
401,6,0,2,12SpacA3G,180106,0.0
402,4,4,3,12SpacA3G,180106,1.0
403,9,3,4,12SpacA3G,180106,0.3333333333333333
404,9,2,5,12SpacA3G,180106,0.2222222222222222
405,9,2,6,12SpacA3G,180106,0.2222222222222222
406,5,3,1,12SpacG6T,170725,0.6
407,7,3,2,12SpacG6T,170725,0.42857142857142855
408,23,5,3,12SpacG6T,170725,0.21739130434782608
409,11,7,4,12SpacG6T,170725,0.6363636363636364
410,6,2,5,12SpacG6T,170725,0.3333333333333333
411,20,9,6,12SpacG6T,170725,0.45
412,6,3,7,12SpacG6T,170725,0.5
413,4,3,8,12SpacG6T,170725,0.75
414,4,2,1,V1-135,190520,0.5
415,8,5,2,V1-135,190520,0.625
416,10,2,3,V1-135,190520,0.2
417,3,0,4,V1-135,190520,0.0
418,1,0,5,V1-135,190520,0.0
419,9,4,6,V1-135,190520,0.4444444444444444
420,6,2,7,V1-135,190520,0.3333333333333333
421,4,1,8,V1-135,190520,0.25
422,1,1,9,V1-135,190520,1.0
423,13,2,10,V1-135,190520,0.15384615384615385
424,1,1,11,V1-135,190520,1.0
425,9,5,1,12SpacG10C,180202,0.5555555555555556
426,4,4,2,12SpacG10C,180202,1.0
427,11,5,3,12SpacG10C,180202,0.45454545454545453
428,11,6,4,12SpacG10C,180202,0.5454545454545454
429,5,2,1,12NonC8G,170609,0.4
430,4,1,2,12NonC8G,170609,0.25
431,1,0,3,12NonC8G,170609,0.0
432,8,0,4,12NonC8G,170609,0.0
433,2,1,5,12NonC8G,170609,0.5
434,4,1,6,12NonC8G,170609,0.25
435,15,6,7,12NonC8G,170609,0.4
436,1,1,1,12HeptA4T,160920,1.0
437,1,0,2,12HeptA4T,160920,0.0
438,6,3,3,12HeptA4T,160920,0.5
439,3,1,4,12HeptA4T,160920,0.3333333333333333
440,8,2,5,12HeptA4T,160920,0.25
441,13,10,6,12HeptA4T,160920,0.7692307692307693
442,30,12,7,12HeptA4T,160920,0.4
443,3,2,8,12HeptA4T,160920,0.6666666666666666
444,10,2,9,12HeptA4T,160920,0.2
445,17,10,10,12HeptA4T,160920,0.5882352941176471
446,20,7,11,12HeptA4T,160920,0.35
447,15,3,12,12HeptA4T,160920,0.2
448,2,0,1,12NonC8T,180928,0.0
449,1,0,2,12NonC8T,180928,0.0
450,0,0,3,12NonC8T,180928,
451,1,1,4,12NonC8T,180928,1.0
452,5,2,5,12NonC8T,180928,0.4
453,8,1,6,12NonC8T,180928,0.125
454,2,1,7,12NonC8T,180928,0.5
455,4,2,8,12NonC8T,180928,0.5
456,4,0,1,12SpacT9A,170810,0.0
457,4,2,2,12SpacT9A,170810,0.5
458,5,2,3,12SpacT9A,170810,0.4
459,2,1,4,12SpacT9A,170810,0.5
460,6,4,5,12SpacT9A,170810,0.6666666666666666
461,5,4,6,12SpacT9A,170810,0.8
462,4,3,1,V9-120,190521,0.75
463,8,4,2,V9-120,190521,0.5
464,2,1,3,V9-120,190521,0.5
465,1,1,4,V9-120,190521,1.0
466,4,2,5,V9-120,190521,0.5
467,2,1,6,V9-120,190521,0.5
468,2,1,7,V9-120,190521,0.5
469,6,2,8,V9-120,190521,0.3333333333333333
470,2,2,9,V9-120,190521,1.0
471,0,0,10,V9-120,190521,
472,3,2,11,V9-120,190521,0.6666666666666666
473,0,0,12,V9-120,190521,
474,10,2,13,V9-120,190521,0.2
475,1,0,1,12NonA3C,170120,0.0
476,5,2,2,12NonA3C,170120,0.4
477,6,5,3,12NonA3C,170120,0.8333333333333334
478,0,0,4,12NonA3C,170120,
479,0,0,5,12NonA3C,170120,
480,1,0,6,12NonA3C,170120,0.0
481,1,0,7,12NonA3C,170120,0.0
482,0,0,8,12NonA3C,170120,
483,0,0,9,12NonA3C,170120,
484,2,0,10,12NonA3C,170120,0.0
485,1,0,11,12NonA3C,170120,0.0
486,0,0,12,12NonA3C,170120,
487,4,1,1,12HeptG5C,160923,0.25
488,5,1,2,12HeptG5C,160923,0.2
489,3,0,3,12HeptG5C,160923,0.0
490,5,1,4,12HeptG5C,160923,0.2
491,4,1,5,12HeptG5C,160923,0.25
492,17,1,6,12HeptG5C,160923,0.058823529411764705
493,7,3,7,12HeptG5C,160923,0.42857142857142855
494,9,2,8,12HeptG5C,160923,0.2222222222222222
495,11,3,9,12HeptG5C,160923,0.2727272727272727
496,7,3,10,12HeptG5C,160923,0.42857142857142855
497,10,2,11,12HeptG5C,160923,0.2
498,1,0,12,12HeptG5C,160923,0.0
